payment_id,order_id,payment_method,payment_status,payment_date,amount,transaction_reference,created_at,updated_at
171,171,UPI,SUCCESS,2025-12-28 09:40:48+00:00,2889.39,TXN-000000000171,2025-12-28 09:37:48+00:00,2025-12-28 09:40:48+00:00
172,172,UPI,SUCCESS,2025-06-04 09:45:30+00:00,4517.17,TXN-000000000172,2025-06-04 09:17:30+00:00,2025-06-04 09:45:30+00:00
173,173,NET_BANKING,SUCCESS,2025-05-12 17:30:07+00:00,6227.39,TXN-000000000173,2025-05-12 15:39:07+00:00,2025-05-12 17:30:07+00:00
174,174,DEBIT_CARD,SUCCESS,2025-11-08 18:41:43+00:00,111400.21,TXN-000000000174,2025-11-08 17:30:43+00:00,2025-11-08 18:41:43+00:00
175,175,DEBIT_CARD,SUCCESS,2025-12-26 18:51:17+00:00,155074.2,TXN-000000000175,2025-12-26 17:13:17+00:00,2025-12-26 18:51:17+00:00
176,176,CREDIT_CARD,SUCCESS,2024-09-15 13:37:40+00:00,83105.23,TXN-000000000176,2024-09-15 13:01:40+00:00,2024-09-15 13:37:40+00:00
177,177,CASH_ON_DELIVERY,SUCCESS,2025-12-20 19:16:15+00:00,30287.22,TXN-000000000177,2025-12-20 17:22:15+00:00,2025-12-20 19:16:15+00:00
178,178,UPI,SUCCESS,2024-08-17 15:42:53+00:00,69510.02,TXN-000000000178,2024-08-17 13:48:53+00:00,2024-08-17 15:42:53+00:00
179,179,UPI,SUCCESS,2025-09-23 08:57:40+00:00,64638.75,TXN-000000000179,2025-09-23 08:17:40+00:00,2025-09-23 08:57:40+00:00
180,180,UPI,SUCCESS,2025-02-02 16:38:06+00:00,25553.28,TXN-000000000180,2025-02-02 15:38:06+00:00,2025-02-02 16:38:06+00:00
181,181,CREDIT_CARD,SUCCESS,2025-12-09 18:40:53+00:00,6045.71,TXN-000000000181,2025-12-09 17:07:53+00:00,2025-12-09 18:40:53+00:00
182,182,UPI,SUCCESS,2025-10-13 11:05:49+00:00,1269.88,TXN-000000000182,2025-10-13 10:11:49+00:00,2025-10-13 11:05:49+00:00
183,183,UPI,SUCCESS,2025-10-18 20:01:28+00:00,2773.68,TXN-000000000183,2025-10-18 19:12:28+00:00,2025-10-18 20:01:28+00:00
184,184,UPI,SUCCESS,2025-12-16 10:33:30+00:00,52396.32,TXN-000000000184,2025-12-16 10:29:30+00:00,2025-12-16 10:33:30+00:00
185,185,CREDIT_CARD,SUCCESS,2025-10-18 23:12:21+00:00,28021.93,TXN-000000000185,2025-10-18 21:28:21+00:00,2025-10-18 23:12:21+00:00
186,186,WALLET,SUCCESS,2025-11-08 23:22:50+00:00,176287.59,TXN-000000000186,2025-11-08 22:10:50+00:00,2025-11-08 23:22:50+00:00
187,187,UPI,SUCCESS,2025-08-07 15:50:24+00:00,82001.33,TXN-000000000187,2025-08-07 14:55:24+00:00,2025-08-07 15:50:24+00:00
188,188,CREDIT_CARD,FAILED,2023-04-20 21:41:05+00:00,54927.7,TXN-000000000188,2023-04-20 20:07:05+00:00,2023-04-20 21:41:05+00:00
189,189,UPI,SUCCESS,2024-03-22 13:27:25+00:00,124692.73,TXN-000000000189,2024-03-22 11:52:25+00:00,2024-03-22 13:27:25+00:00
190,190,CASH_ON_DELIVERY,SUCCESS,2025-07-02 21:12:36+00:00,7478.44,TXN-000000000190,2025-07-02 20:03:36+00:00,2025-07-02 21:12:36+00:00
191,191,DEBIT_CARD,REFUNDED,2025-11-29 15:44:49+00:00,132443.12,TXN-000000000191,2025-11-29 15:10:49+00:00,2025-11-29 15:44:49+00:00
192,192,DEBIT_CARD,SUCCESS,2025-08-28 11:15:52+00:00,51456.62,TXN-000000000192,2025-08-28 11:05:52+00:00,2025-08-28 11:15:52+00:00
193,193,UPI,SUCCESS,2024-04-04 12:31:07+00:00,25710.53,TXN-000000000193,2024-04-04 10:57:07+00:00,2024-04-04 12:31:07+00:00
194,194,CREDIT_CARD,SUCCESS,2023-05-16 09:38:15+00:00,46796.96,TXN-000000000194,2023-05-16 09:35:15+00:00,2023-05-16 09:38:15+00:00
195,195,UPI,SUCCESS,2024-11-09 08:28:35+00:00,2631.12,TXN-000000000195,2024-11-09 08:11:35+00:00,2024-11-09 08:28:35+00:00
196,196,DEBIT_CARD,SUCCESS,2025-03-28 18:45:30+00:00,31767.65,TXN-000000000196,2025-03-28 18:07:30+00:00,2025-03-28 18:45:30+00:00
197,197,CREDIT_CARD,SUCCESS,2025-12-30 19:11:19+00:00,27848.38,TXN-000000000197,2025-12-30 18:00:19+00:00,2025-12-30 19:11:19+00:00
198,198,DEBIT_CARD,SUCCESS,2024-06-03 13:25:25+00:00,62228.25,TXN-000000000198,2024-06-03 11:35:25+00:00,2024-06-03 13:25:25+00:00
199,199,DEBIT_CARD,SUCCESS,2025-12-28 18:12:09+00:00,4651.03,TXN-000000000199,2025-12-28 16:31:09+00:00,2025-12-28 18:12:09+00:00
200,200,NET_BANKING,PENDING,,5933.39,,2024-11-18 11:40:27+00:00,2024-11-18 11:40:27+00:00
