order_item_id,order_id,product_id,quantity,unit_price,discount_amount,line_total,created_at,updated_at
250,87,15,2,282.45,28.25,536.65,2025-03-15 10:56:19+00:00,2025-03-15 10:56:19+00:00
251,87,1,2,39885.45,7977.09,71793.81,2025-03-15 10:56:19+00:00,2025-03-15 10:56:19+00:00
252,87,7,1,2643.9,0.00,2643.90,2025-03-15 10:56:19+00:00,2025-03-15 10:56:19+00:00
253,88,34,1,31195.85,7798.96,23396.89,2025-07-28 13:36:37+00:00,2025-07-28 13:36:37+00:00
254,88,9,1,2673.22,400.98,2272.24,2025-07-28 13:36:37+00:00,2025-07-28 13:36:37+00:00
255,88,5,1,2631.12,263.11,2368.01,2025-07-28 13:36:37+00:00,2025-07-28 13:36:37+00:00
256,89,22,1,10157.26,0.00,10157.26,2025-04-23 21:27:20+00:00,2025-04-23 21:27:20+00:00
257,90,35,1,34692.0,0.00,34692.00,2024-07-15 14:27:01+00:00,2024-07-15 14:27:01+00:00
258,90,36,3,15240.96,4572.29,41150.59,2024-07-15 14:27:01+00:00,2024-07-15 14:27:01+00:00
259,90,10,1,827.45,124.12,703.33,2024-07-15 14:27:01+00:00,2024-07-15 14:27:01+00:00
260,90,49,1,2504.78,0.00,2504.78,2024-07-15 14:27:01+00:00,2024-07-15 14:27:01+00:00
261,91,11,1,7694.82,384.74,7310.08,2025-12-09 19:02:48+00:00,2025-12-09 19:02:48+00:00
262,91,5,1,2631.12,0.00,2631.12,2025-12-09 19:02:48+00:00,2025-12-09 19:02:48+00:00
263,91,46,1,3177.35,158.87,3018.48,2025-12-09 19:02:48+00:00,2025-12-09 19:02:48+00:00
264,92,2,1,13121.92,1312.19,11809.73,2023-11-01 15:01:26+00:00,2023-11-01 15:01:26+00:00
265,92,27,1,316.09,0.00,316.09,2023-11-01 15:01:26+00:00,2023-11-01 15:01:26+00:00
266,92,48,2,1837.88,1470.30,2205.46,2023-11-01 15:01:26+00:00,2023-11-01 15:01:26+00:00
267,92,46,1,3177.35,158.87,3018.48,2023-11-01 15:01:26+00:00,2023-11-01 15:01:26+00:00
268,92,5,1,2631.12,131.56,2499.56,2023-11-01 15:01:26+00:00,2023-11-01 15:01:26+00:00
269,92,29,2,30.96,3.10,58.82,2023-11-01 15:01:26+00:00,2023-11-01 15:01:26+00:00
270,93,45,1,43073.65,0.00,43073.65,2025-08-02 16:37:55+00:00,2025-08-02 16:37:55+00:00
271,93,31,3,6262.08,1878.62,16907.62,2025-08-02 16:37:55+00:00,2025-08-02 16:37:55+00:00
272,93,50,1,768.32,38.42,729.90,2025-08-02 16:37:55+00:00,2025-08-02 16:37:55+00:00
273,93,13,1,374.63,93.66,280.97,2025-08-02 16:37:55+00:00,2025-08-02 16:37:55+00:00
274,93,22,1,10157.26,1015.73,9141.53,2025-08-02 16:37:55+00:00,2025-08-02 16:37:55+00:00
275,93,25,3,841.46,0.00,2524.38,2025-08-02 16:37:55+00:00,2025-08-02 16:37:55+00:00
276,93,6,1,3467.1,693.42,2773.68,2025-08-02 16:37:55+00:00,2025-08-02 16:37:55+00:00
277,94,24,3,993.17,446.93,2532.58,2025-01-03 15:13:08+00:00,2025-01-03 15:13:08+00:00
278,94,15,3,282.45,169.47,677.88,2025-01-03 15:13:08+00:00,2025-01-03 15:13:08+00:00
279,95,40,1,79021.6,7902.16,71119.44,2025-05-09 21:56:11+00:00,2025-05-09 21:56:11+00:00
280,95,48,1,1837.88,551.36,1286.52,2025-05-09 21:56:11+00:00,2025-05-09 21:56:11+00:00
281,95,16,2,928.58,278.57,1578.59,2025-05-09 21:56:11+00:00,2025-05-09 21:56:11+00:00
282,95,1,1,39885.45,0.00,39885.45,2025-05-09 21:56:11+00:00,2025-05-09 21:56:11+00:00
283,96,33,1,77537.1,0.00,77537.10,2025-06-19 21:57:30+00:00,2025-06-19 21:57:30+00:00
284,96,46,1,3177.35,0.00,3177.35,2025-06-19 21:57:30+00:00,2025-06-19 21:57:30+00:00
285,97,27,1,316.09,47.41,268.68,2025-03-18 20:17:43+00:00,2025-03-18 20:17:43+00:00
286,97,9,1,2673.22,801.97,1871.25,2025-03-18 20:17:43+00:00,2025-03-18 20:17:43+00:00
287,98,49,2,2504.78,500.96,4508.60,2025-08-14 20:12:09+00:00,2025-08-14 20:12:09+00:00
288,98,26,1,398.07,0.00,398.07,2025-08-14 20:12:09+00:00,2025-08-14 20:12:09+00:00
289,98,5,2,2631.12,789.34,4472.90,2025-08-14 20:12:09+00:00,2025-08-14 20:12:09+00:00
290,98,22,1,10157.26,0.00,10157.26,2025-08-14 20:12:09+00:00,2025-08-14 20:12:09+00:00
291,99,11,1,7694.82,1154.22,6540.60,2025-10-23 15:36:41+00:00,2025-10-23 15:36:41+00:00
292,100,12,1,417.22,0.00,417.22,2024-06-16 20:55:54+00:00,2024-06-16 20:55:54+00:00
293,100,14,1,612.29,0.00,612.29,2024-06-16 20:55:54+00:00,2024-06-16 20:55:54+00:00
294,100,3,1,27848.38,0.00,27848.38,2024-06-16 20:55:54+00:00,2024-06-16 20:55:54+00:00
295,100,33,1,77537.1,11630.57,65906.53,2024-06-16 20:55:54+00:00,2024-06-16 20:55:54+00:00
296,100,36,1,15240.96,0.00,15240.96,2024-06-16 20:55:54+00:00,2024-06-16 20:55:54+00:00
297,100,27,1,316.09,0.00,316.09,2024-06-16 20:55:54+00:00,2024-06-16 20:55:54+00:00
298,100,6,1,3467.1,346.71,3120.39,2024-06-16 20:55:54+00:00,2024-06-16 20:55:54+00:00
299,100,48,1,1837.88,0.00,1837.88,2024-06-16 20:55:54+00:00,2024-06-16 20:55:54+00:00
300,101,11,3,7694.82,0.00,23084.46,2025-05-01 18:29:55+00:00,2025-05-01 18:29:55+00:00
301,102,31,1,6262.08,626.21,5635.87,2024-07-23 14:15:46+00:00,2024-07-23 14:15:46+00:00
302,102,21,1,10465.2,0.00,10465.20,2024-07-23 14:15:46+00:00,2024-07-23 14:15:46+00:00
303,102,48,3,1837.88,827.05,4686.59,2024-07-23 14:15:46+00:00,2024-07-23 14:15:46+00:00
304,102,44,1,10637.28,1595.59,9041.69,2024-07-23 14:15:46+00:00,2024-07-23 14:15:46+00:00
305,102,7,2,2643.9,264.39,5023.41,2024-07-23 14:15:46+00:00,2024-07-23 14:15:46+00:00
306,103,14,1,612.29,91.84,520.45,2024-02-07 18:02:43+00:00,2024-02-07 18:02:43+00:00
307,103,13,1,374.63,0.00,374.63,2024-02-07 18:02:43+00:00,2024-02-07 18:02:43+00:00
308,103,31,2,6262.08,1878.62,10645.54,2024-02-07 18:02:43+00:00,2024-02-07 18:02:43+00:00
309,103,4,3,2889.39,1733.63,6934.54,2024-02-07 18:02:43+00:00,2024-02-07 18:02:43+00:00
310,103,37,1,49584.75,7437.71,42147.04,2024-02-07 18:02:43+00:00,2024-02-07 18:02:43+00:00
311,103,43,3,31654.95,9496.49,85468.36,2024-02-07 18:02:43+00:00,2024-02-07 18:02:43+00:00
312,103,42,1,29461.25,0.00,29461.25,2024-02-07 18:02:43+00:00,2024-02-07 18:02:43+00:00
313,104,8,1,2222.39,0.00,2222.39,2025-03-11 16:51:39+00:00,2025-03-11 16:51:39+00:00
314,104,3,1,27848.38,0.00,27848.38,2025-03-11 16:51:39+00:00,2025-03-11 16:51:39+00:00
315,104,16,1,928.58,185.72,742.86,2025-03-11 16:51:39+00:00,2025-03-11 16:51:39+00:00
316,105,39,1,52470.6,5247.06,47223.54,2024-06-22 08:19:00+00:00,2024-06-22 08:19:00+00:00
317,106,9,1,2673.22,0.00,2673.22,2024-04-13 08:45:22+00:00,2024-04-13 08:45:22+00:00
318,107,15,1,282.45,0.00,282.45,2024-05-03 10:51:47+00:00,2024-05-03 10:51:47+00:00
319,107,12,2,417.22,83.44,751.00,2024-05-03 10:51:47+00:00,2024-05-03 10:51:47+00:00
320,107,25,2,841.46,336.58,1346.34,2024-05-03 10:51:47+00:00,2024-05-03 10:51:47+00:00
321,107,17,1,2379.1,0.00,2379.10,2024-05-03 10:51:47+00:00,2024-05-03 10:51:47+00:00
322,107,41,1,38729.35,3872.94,34856.41,2024-05-03 10:51:47+00:00,2024-05-03 10:51:47+00:00
323,107,2,1,13121.92,2624.38,10497.54,2024-05-03 10:51:47+00:00,2024-05-03 10:51:47+00:00
324,107,4,1,2889.39,0.00,2889.39,2024-05-03 10:51:47+00:00,2024-05-03 10:51:47+00:00
325,107,14,1,612.29,61.23,551.06,2024-05-03 10:51:47+00:00,2024-05-03 10:51:47+00:00
326,108,38,1,44297.4,4429.74,39867.66,2025-06-25 10:05:08+00:00,2025-06-25 10:05:08+00:00
327,108,39,2,52470.6,0.00,104941.20,2025-06-25 10:05:08+00:00,2025-06-25 10:05:08+00:00
328,108,47,1,2609.25,130.46,2478.79,2025-06-25 10:05:08+00:00,2025-06-25 10:05:08+00:00
329,108,8,2,2222.39,222.24,4222.54,2025-06-25 10:05:08+00:00,2025-06-25 10:05:08+00:00
330,108,46,2,3177.35,1906.41,4448.29,2025-06-25 10:05:08+00:00,2025-06-25 10:05:08+00:00
331,108,42,4,29461.25,0.00,117845.00,2025-06-25 10:05:08+00:00,2025-06-25 10:05:08+00:00
332,109,3,1,27848.38,6962.10,20886.28,2024-04-16 16:42:08+00:00,2024-04-16 16:42:08+00:00
333,109,44,2,10637.28,1063.73,20210.83,2024-04-16 16:42:08+00:00,2024-04-16 16:42:08+00:00
334,109,45,1,43073.65,10768.41,32305.24,2024-04-16 16:42:08+00:00,2024-04-16 16:42:08+00:00
335,109,26,4,398.07,0.00,1592.28,2024-04-16 16:42:08+00:00,2024-04-16 16:42:08+00:00
336,110,50,1,768.32,38.42,729.90,2024-08-12 09:25:30+00:00,2024-08-12 09:25:30+00:00
337,110,44,2,10637.28,0.00,21274.56,2024-08-12 09:25:30+00:00,2024-08-12 09:25:30+00:00
338,111,19,1,602.52,180.76,421.76,2025-04-02 08:20:53+00:00,2025-04-02 08:20:53+00:00
339,111,37,1,49584.75,7437.71,42147.04,2025-04-02 08:20:53+00:00,2025-04-02 08:20:53+00:00
340,111,7,3,2643.9,793.17,7138.53,2025-04-02 08:20:53+00:00,2025-04-02 08:20:53+00:00
341,112,37,1,49584.75,2479.24,47105.51,2025-10-28 16:57:12+00:00,2025-10-28 16:57:12+00:00
342,113,50,1,768.32,0.00,768.32,2023-07-17 11:17:18+00:00,2023-07-17 11:17:18+00:00
343,113,45,1,43073.65,2153.68,40919.97,2023-07-17 11:17:18+00:00,2023-07-17 11:17:18+00:00
344,114,38,1,44297.4,4429.74,39867.66,2025-07-29 15:37:30+00:00,2025-07-29 15:37:30+00:00
345,114,23,1,7684.11,0.00,7684.11,2025-07-29 15:37:30+00:00,2025-07-29 15:37:30+00:00
346,114,29,2,30.96,0.00,61.92,2025-07-29 15:37:30+00:00,2025-07-29 15:37:30+00:00
347,114,33,2,77537.1,7753.71,147320.49,2025-07-29 15:37:30+00:00,2025-07-29 15:37:30+00:00
348,114,40,1,79021.6,3951.08,75070.52,2025-07-29 15:37:30+00:00,2025-07-29 15:37:30+00:00
349,114,2,1,13121.92,0.00,13121.92,2025-07-29 15:37:30+00:00,2025-07-29 15:37:30+00:00
350,114,1,2,39885.45,3988.55,75782.35,2025-07-29 15:37:30+00:00,2025-07-29 15:37:30+00:00
351,115,18,1,1772.54,88.63,1683.91,2025-03-23 17:55:29+00:00,2025-03-23 17:55:29+00:00
352,115,21,2,10465.2,1046.52,19883.88,2025-03-23 17:55:29+00:00,2025-03-23 17:55:29+00:00
353,115,37,1,49584.75,9916.95,39667.80,2025-03-23 17:55:29+00:00,2025-03-23 17:55:29+00:00
354,115,23,1,7684.11,1152.62,6531.49,2025-03-23 17:55:29+00:00,2025-03-23 17:55:29+00:00
355,115,42,2,29461.25,0.00,58922.50,2025-03-23 17:55:29+00:00,2025-03-23 17:55:29+00:00
356,115,22,2,10157.26,0.00,20314.52,2025-03-23 17:55:29+00:00,2025-03-23 17:55:29+00:00
357,115,27,1,316.09,0.00,316.09,2025-03-23 17:55:29+00:00,2025-03-23 17:55:29+00:00
358,116,33,4,77537.1,15507.42,294640.98,2025-09-11 15:20:49+00:00,2025-09-11 15:20:49+00:00
359,116,26,1,398.07,0.00,398.07,2025-09-11 15:20:49+00:00,2025-09-11 15:20:49+00:00
360,116,44,2,10637.28,0.00,21274.56,2025-09-11 15:20:49+00:00,2025-09-11 15:20:49+00:00
361,116,19,1,602.52,0.00,602.52,2025-09-11 15:20:49+00:00,2025-09-11 15:20:49+00:00
362,117,50,2,768.32,0.00,1536.64,2024-10-20 15:21:26+00:00,2024-10-20 15:21:26+00:00
363,118,16,1,928.58,278.57,650.01,2025-05-15 21:32:45+00:00,2025-05-15 21:32:45+00:00
364,118,37,1,49584.75,4958.48,44626.27,2025-05-15 21:32:45+00:00,2025-05-15 21:32:45+00:00
365,118,5,1,2631.12,131.56,2499.56,2025-05-15 21:32:45+00:00,2025-05-15 21:32:45+00:00
366,119,42,1,29461.25,1473.06,27988.19,2025-01-17 21:54:10+00:00,2025-01-17 21:54:10+00:00
367,119,5,1,2631.12,0.00,2631.12,2025-01-17 21:54:10+00:00,2025-01-17 21:54:10+00:00
368,120,44,1,10637.28,0.00,10637.28,2025-12-27 12:04:31+00:00,2025-12-27 12:04:31+00:00
369,120,14,1,612.29,0.00,612.29,2025-12-27 12:04:31+00:00,2025-12-27 12:04:31+00:00
370,120,15,1,282.45,14.12,268.33,2025-12-27 12:04:31+00:00,2025-12-27 12:04:31+00:00
371,121,1,1,39885.45,9971.36,29914.09,2023-02-26 14:59:43+00:00,2023-02-26 14:59:43+00:00
372,122,41,1,38729.35,1936.47,36792.88,2025-05-24 09:16:52+00:00,2025-05-24 09:16:52+00:00
373,122,23,1,7684.11,384.21,7299.90,2025-05-24 09:16:52+00:00,2025-05-24 09:16:52+00:00
374,122,40,1,79021.6,15804.32,63217.28,2025-05-24 09:16:52+00:00,2025-05-24 09:16:52+00:00
375,122,37,1,49584.75,19833.90,29750.85,2025-05-24 09:16:52+00:00,2025-05-24 09:16:52+00:00
376,122,47,1,2609.25,130.46,2478.79,2025-05-24 09:16:52+00:00,2025-05-24 09:16:52+00:00
377,123,30,3,2885.18,865.55,7789.99,2025-08-15 09:44:01+00:00,2025-08-15 09:44:01+00:00
378,123,22,1,10157.26,1015.73,9141.53,2025-08-15 09:44:01+00:00,2025-08-15 09:44:01+00:00
379,124,45,2,43073.65,8614.73,77532.57,2025-09-22 14:06:15+00:00,2025-09-22 14:06:15+00:00
380,125,24,1,993.17,0.00,993.17,2025-06-10 11:29:47+00:00,2025-06-10 11:29:47+00:00
381,125,38,1,44297.4,4429.74,39867.66,2025-06-10 11:29:47+00:00,2025-06-10 11:29:47+00:00
382,125,36,1,15240.96,762.05,14478.91,2025-06-10 11:29:47+00:00,2025-06-10 11:29:47+00:00
383,125,19,1,602.52,30.13,572.39,2025-06-10 11:29:47+00:00,2025-06-10 11:29:47+00:00
384,126,14,1,612.29,122.46,489.83,2025-12-25 22:59:44+00:00,2025-12-25 22:59:44+00:00
385,126,34,1,31195.85,0.00,31195.85,2025-12-25 22:59:44+00:00,2025-12-25 22:59:44+00:00
386,126,36,2,15240.96,3048.19,27433.73,2025-12-25 22:59:44+00:00,2025-12-25 22:59:44+00:00
387,127,20,3,484.34,0.00,1453.02,2025-09-07 17:43:13+00:00,2025-09-07 17:43:13+00:00
388,127,47,4,2609.25,0.00,10437.00,2025-09-07 17:43:13+00:00,2025-09-07 17:43:13+00:00
389,127,19,1,602.52,120.50,482.02,2025-09-07 17:43:13+00:00,2025-09-07 17:43:13+00:00
390,127,17,2,2379.1,0.00,4758.20,2025-09-07 17:43:13+00:00,2025-09-07 17:43:13+00:00
391,128,19,1,602.52,60.25,542.27,2025-01-23 21:52:16+00:00,2025-01-23 21:52:16+00:00
392,129,12,1,417.22,83.44,333.78,2025-05-09 15:09:23+00:00,2025-05-09 15:09:23+00:00
393,130,5,1,2631.12,0.00,2631.12,2023-09-19 21:48:02+00:00,2023-09-19 21:48:02+00:00
394,130,27,1,316.09,0.00,316.09,2023-09-19 21:48:02+00:00,2023-09-19 21:48:02+00:00
395,131,40,1,79021.6,0.00,79021.60,2024-01-22 22:21:07+00:00,2024-01-22 22:21:07+00:00
396,131,13,1,374.63,112.39,262.24,2024-01-22 22:21:07+00:00,2024-01-22 22:21:07+00:00
397,131,23,2,7684.11,0.00,15368.22,2024-01-22 22:21:07+00:00,2024-01-22 22:21:07+00:00
398,132,10,1,827.45,41.37,786.08,2025-12-14 22:35:38+00:00,2025-12-14 22:35:38+00:00
399,132,21,1,10465.2,0.00,10465.20,2025-12-14 22:35:38+00:00,2025-12-14 22:35:38+00:00
400,132,13,1,374.63,37.46,337.17,2025-12-14 22:35:38+00:00,2025-12-14 22:35:38+00:00
401,133,40,1,79021.6,0.00,79021.60,2024-08-23 13:40:53+00:00,2024-08-23 13:40:53+00:00
402,134,46,1,3177.35,317.74,2859.61,2025-12-03 11:24:48+00:00,2025-12-03 11:24:48+00:00
403,134,38,1,44297.4,11074.35,33223.05,2025-12-03 11:24:48+00:00,2025-12-03 11:24:48+00:00
404,134,28,2,267.7,53.54,481.86,2025-12-03 11:24:48+00:00,2025-12-03 11:24:48+00:00
405,134,43,3,31654.95,0.00,94964.85,2025-12-03 11:24:48+00:00,2025-12-03 11:24:48+00:00
406,135,35,1,34692.0,0.00,34692.00,2025-09-24 13:01:48+00:00,2025-09-24 13:01:48+00:00
407,135,48,1,1837.88,183.79,1654.09,2025-09-24 13:01:48+00:00,2025-09-24 13:01:48+00:00
408,135,42,1,29461.25,0.00,29461.25,2025-09-24 13:01:48+00:00,2025-09-24 13:01:48+00:00
409,136,16,3,928.58,278.57,2507.17,2025-06-23 21:31:23+00:00,2025-06-23 21:31:23+00:00
410,136,50,2,768.32,0.00,1536.64,2025-06-23 21:31:23+00:00,2025-06-23 21:31:23+00:00
411,136,10,1,827.45,82.75,744.70,2025-06-23 21:31:23+00:00,2025-06-23 21:31:23+00:00
412,137,18,1,1772.54,0.00,1772.54,2025-04-10 10:11:33+00:00,2025-04-10 10:11:33+00:00
413,138,6,1,3467.1,0.00,3467.10,2025-10-21 10:08:18+00:00,2025-10-21 10:08:18+00:00
414,138,45,1,43073.65,0.00,43073.65,2025-10-21 10:08:18+00:00,2025-10-21 10:08:18+00:00
415,138,39,1,52470.6,5247.06,47223.54,2025-10-21 10:08:18+00:00,2025-10-21 10:08:18+00:00
416,139,47,1,2609.25,391.39,2217.86,2025-11-01 08:12:29+00:00,2025-11-01 08:12:29+00:00
417,140,11,3,7694.82,3462.67,19621.79,2023-08-20 11:41:14+00:00,2023-08-20 11:41:14+00:00
418,140,25,1,841.46,168.29,673.17,2023-08-20 11:41:14+00:00,2023-08-20 11:41:14+00:00
419,140,1,1,39885.45,1994.27,37891.18,2023-08-20 11:41:14+00:00,2023-08-20 11:41:14+00:00
420,141,43,2,31654.95,9496.49,53813.41,2025-09-07 18:50:51+00:00,2025-09-07 18:50:51+00:00
421,141,21,1,10465.2,1569.78,8895.42,2025-09-07 18:50:51+00:00,2025-09-07 18:50:51+00:00
422,142,34,1,31195.85,0.00,31195.85,2024-10-14 10:34:35+00:00,2024-10-14 10:34:35+00:00
423,142,7,1,2643.9,264.39,2379.51,2024-10-14 10:34:35+00:00,2024-10-14 10:34:35+00:00
424,143,1,2,39885.45,0.00,79770.90,2025-07-19 15:39:49+00:00,2025-07-19 15:39:49+00:00
425,144,9,1,2673.22,267.32,2405.90,2025-12-10 14:22:06+00:00,2025-12-10 14:22:06+00:00
426,144,21,2,10465.2,3139.56,17790.84,2025-12-10 14:22:06+00:00,2025-12-10 14:22:06+00:00
427,145,14,1,612.29,61.23,551.06,2025-08-12 22:50:54+00:00,2025-08-12 22:50:54+00:00
428,146,36,1,15240.96,2286.14,12954.82,2025-10-17 12:05:16+00:00,2025-10-17 12:05:16+00:00
429,146,47,2,2609.25,260.93,4957.57,2025-10-17 12:05:16+00:00,2025-10-17 12:05:16+00:00
430,146,37,2,49584.75,4958.48,94211.02,2025-10-17 12:05:16+00:00,2025-10-17 12:05:16+00:00
431,146,21,2,10465.2,4186.08,16744.32,2025-10-17 12:05:16+00:00,2025-10-17 12:05:16+00:00
432,146,46,3,3177.35,953.21,8578.84,2025-10-17 12:05:16+00:00,2025-10-17 12:05:16+00:00
433,146,25,1,841.46,42.07,799.39,2025-10-17 12:05:16+00:00,2025-10-17 12:05:16+00:00
434,146,32,1,969.84,0.00,969.84,2025-10-17 12:05:16+00:00,2025-10-17 12:05:16+00:00
435,146,24,1,993.17,99.32,893.85,2025-10-17 12:05:16+00:00,2025-10-17 12:05:16+00:00
436,147,5,1,2631.12,263.11,2368.01,2025-06-10 22:05:23+00:00,2025-06-10 22:05:23+00:00
437,147,17,2,2379.1,237.91,4520.29,2025-06-10 22:05:23+00:00,2025-06-10 22:05:23+00:00
438,147,16,1,928.58,46.43,882.15,2025-06-10 22:05:23+00:00,2025-06-10 22:05:23+00:00
439,148,38,3,44297.4,6644.61,126247.59,2025-04-25 18:32:07+00:00,2025-04-25 18:32:07+00:00
440,148,16,1,928.58,46.43,882.15,2025-04-25 18:32:07+00:00,2025-04-25 18:32:07+00:00
441,148,33,1,77537.1,0.00,77537.10,2025-04-25 18:32:07+00:00,2025-04-25 18:32:07+00:00
442,148,17,1,2379.1,475.82,1903.28,2025-04-25 18:32:07+00:00,2025-04-25 18:32:07+00:00
443,148,29,3,30.96,0.00,92.88,2025-04-25 18:32:07+00:00,2025-04-25 18:32:07+00:00
444,149,37,3,49584.75,14875.43,133878.82,2025-12-10 09:14:22+00:00,2025-12-10 09:14:22+00:00
445,149,21,1,10465.2,523.26,9941.94,2025-12-10 09:14:22+00:00,2025-12-10 09:14:22+00:00
446,149,12,1,417.22,41.72,375.50,2025-12-10 09:14:22+00:00,2025-12-10 09:14:22+00:00
447,150,24,1,993.17,248.29,744.88,2025-12-27 18:36:14+00:00,2025-12-27 18:36:14+00:00
448,150,48,1,1837.88,183.79,1654.09,2025-12-27 18:36:14+00:00,2025-12-27 18:36:14+00:00
449,150,25,1,841.46,84.15,757.31,2025-12-27 18:36:14+00:00,2025-12-27 18:36:14+00:00
450,150,36,1,15240.96,762.05,14478.91,2025-12-27 18:36:14+00:00,2025-12-27 18:36:14+00:00
451,150,35,5,34692.0,26019.00,147441.00,2025-12-27 18:36:14+00:00,2025-12-27 18:36:14+00:00
452,150,14,3,612.29,0.00,1836.87,2025-12-27 18:36:14+00:00,2025-12-27 18:36:14+00:00
453,150,39,3,52470.6,0.00,157411.80,2025-12-27 18:36:14+00:00,2025-12-27 18:36:14+00:00
454,151,40,2,79021.6,31608.64,126434.56,2024-01-22 13:15:18+00:00,2024-01-22 13:15:18+00:00
455,151,49,1,2504.78,0.00,2504.78,2024-01-22 13:15:18+00:00,2024-01-22 13:15:18+00:00
456,151,27,2,316.09,63.22,568.96,2024-01-22 13:15:18+00:00,2024-01-22 13:15:18+00:00
457,152,23,3,7684.11,2305.23,20747.10,2025-05-31 18:54:08+00:00,2025-05-31 18:54:08+00:00
458,152,48,1,1837.88,459.47,1378.41,2025-05-31 18:54:08+00:00,2025-05-31 18:54:08+00:00
459,153,9,2,2673.22,0.00,5346.44,2025-10-24 10:39:13+00:00,2025-10-24 10:39:13+00:00
460,153,49,1,2504.78,250.48,2254.30,2025-10-24 10:39:13+00:00,2025-10-24 10:39:13+00:00
461,153,36,1,15240.96,4572.29,10668.67,2025-10-24 10:39:13+00:00,2025-10-24 10:39:13+00:00
462,154,31,1,6262.08,626.21,5635.87,2025-01-31 17:23:41+00:00,2025-01-31 17:23:41+00:00
463,154,4,1,2889.39,577.88,2311.51,2025-01-31 17:23:41+00:00,2025-01-31 17:23:41+00:00
464,155,25,1,841.46,42.07,799.39,2025-05-30 13:15:06+00:00,2025-05-30 13:15:06+00:00
465,155,48,3,1837.88,551.36,4962.28,2025-05-30 13:15:06+00:00,2025-05-30 13:15:06+00:00
466,155,49,1,2504.78,0.00,2504.78,2025-05-30 13:15:06+00:00,2025-05-30 13:15:06+00:00
467,155,38,2,44297.4,8859.48,79735.32,2025-05-30 13:15:06+00:00,2025-05-30 13:15:06+00:00
468,155,24,1,993.17,99.32,893.85,2025-05-30 13:15:06+00:00,2025-05-30 13:15:06+00:00
469,156,43,1,31654.95,0.00,31654.95,2025-09-27 18:27:23+00:00,2025-09-27 18:27:23+00:00
470,156,3,1,27848.38,1392.42,26455.96,2025-09-27 18:27:23+00:00,2025-09-27 18:27:23+00:00
471,157,5,2,2631.12,1315.56,3946.68,2025-06-12 13:40:39+00:00,2025-06-12 13:40:39+00:00
472,157,48,1,1837.88,275.68,1562.20,2025-06-12 13:40:39+00:00,2025-06-12 13:40:39+00:00
473,157,28,1,267.7,26.77,240.93,2025-06-12 13:40:39+00:00,2025-06-12 13:40:39+00:00
474,158,7,1,2643.9,0.00,2643.90,2025-12-29 10:34:23+00:00,2025-12-29 10:34:23+00:00
475,158,21,1,10465.2,1046.52,9418.68,2025-12-29 10:34:23+00:00,2025-12-29 10:34:23+00:00
476,158,30,2,2885.18,1154.07,4616.29,2025-12-29 10:34:23+00:00,2025-12-29 10:34:23+00:00
477,158,17,4,2379.1,951.64,8564.76,2025-12-29 10:34:23+00:00,2025-12-29 10:34:23+00:00
478,158,6,1,3467.1,346.71,3120.39,2025-12-29 10:34:23+00:00,2025-12-29 10:34:23+00:00
479,158,32,2,969.84,0.00,1939.68,2025-12-29 10:34:23+00:00,2025-12-29 10:34:23+00:00
480,159,46,1,3177.35,158.87,3018.48,2024-12-16 14:11:21+00:00,2024-12-16 14:11:21+00:00
481,159,35,3,34692.0,5203.80,98872.20,2024-12-16 14:11:21+00:00,2024-12-16 14:11:21+00:00
482,160,27,1,316.09,31.61,284.48,2025-06-24 18:19:24+00:00,2025-06-24 18:19:24+00:00
483,160,42,1,29461.25,4419.19,25042.06,2025-06-24 18:19:24+00:00,2025-06-24 18:19:24+00:00
484,161,42,1,29461.25,4419.19,25042.06,2025-08-26 09:03:26+00:00,2025-08-26 09:03:26+00:00
485,161,48,1,1837.88,0.00,1837.88,2025-08-26 09:03:26+00:00,2025-08-26 09:03:26+00:00
486,161,43,1,31654.95,6330.99,25323.96,2025-08-26 09:03:26+00:00,2025-08-26 09:03:26+00:00
487,162,10,1,827.45,0.00,827.45,2025-07-27 08:01:59+00:00,2025-07-27 08:01:59+00:00
488,162,16,1,928.58,46.43,882.15,2025-07-27 08:01:59+00:00,2025-07-27 08:01:59+00:00
489,162,37,2,49584.75,0.00,99169.50,2025-07-27 08:01:59+00:00,2025-07-27 08:01:59+00:00
490,163,43,1,31654.95,0.00,31654.95,2023-11-19 18:19:00+00:00,2023-11-19 18:19:00+00:00
491,163,5,3,2631.12,2368.01,5525.35,2023-11-19 18:19:00+00:00,2023-11-19 18:19:00+00:00
492,163,19,1,602.52,60.25,542.27,2023-11-19 18:19:00+00:00,2023-11-19 18:19:00+00:00
493,163,49,1,2504.78,500.96,2003.82,2023-11-19 18:19:00+00:00,2023-11-19 18:19:00+00:00
494,163,7,1,2643.9,0.00,2643.90,2023-11-19 18:19:00+00:00,2023-11-19 18:19:00+00:00
495,163,12,1,417.22,0.00,417.22,2023-11-19 18:19:00+00:00,2023-11-19 18:19:00+00:00
496,164,16,1,928.58,0.00,928.58,2025-10-27 10:15:06+00:00,2025-10-27 10:15:06+00:00
497,164,41,1,38729.35,0.00,38729.35,2025-10-27 10:15:06+00:00,2025-10-27 10:15:06+00:00
498,164,32,2,969.84,193.97,1745.71,2025-10-27 10:15:06+00:00,2025-10-27 10:15:06+00:00
499,165,32,5,969.84,484.92,4364.28,2025-12-31 11:06:44+00:00,2025-12-31 11:06:44+00:00
