order_id,customer_id,location_id,order_date,sales_channel,order_status,total_amount,created_at,updated_at
185,24,15,2025-10-18 21:28:21+00:00,WEBSITE,DELIVERED,28021.93,2025-10-18 21:28:21+00:00,2025-10-18 21:28:21+00:00
186,65,19,2025-11-08 22:10:50+00:00,MOBILE_APP,DELIVERED,176287.59,2025-11-08 22:10:50+00:00,2025-11-08 22:10:50+00:00
187,38,20,2025-08-07 14:55:24+00:00,MOBILE_APP,PLACED,82001.33,2025-08-07 14:55:24+00:00,2025-08-07 14:55:24+00:00
188,5,20,2023-04-20 20:07:05+00:00,WEBSITE,CANCELLED,54927.70,2023-04-20 20:07:05+00:00,2023-04-20 20:07:05+00:00
189,46,8,2024-03-22 11:52:25+00:00,STORE,DELIVERED,124692.73,2024-03-22 11:52:25+00:00,2024-03-22 11:52:25+00:00
190,15,3,2025-07-02 20:03:36+00:00,WEBSITE,DELIVERED,7478.44,2025-07-02 20:03:36+00:00,2025-07-02 20:03:36+00:00
191,98,13,2025-11-29 15:10:49+00:00,STORE,DELIVERED,132443.12,2025-11-29 15:10:49+00:00,2025-11-29 15:10:49+00:00
192,43,19,2025-08-28 11:05:52+00:00,MOBILE_APP,DELIVERED,51456.62,2025-08-28 11:05:52+00:00,2025-08-28 11:05:52+00:00
193,91,15,2024-04-04 10:57:07+00:00,STORE,DELIVERED,25710.53,2024-04-04 10:57:07+00:00,2024-04-04 10:57:07+00:00
194,36,17,2023-05-16 09:35:15+00:00,MOBILE_APP,DELIVERED,46796.96,2023-05-16 09:35:15+00:00,2023-05-16 09:35:15+00:00
195,79,6,2024-11-09 08:11:35+00:00,STORE,DELIVERED,2631.12,2024-11-09 08:11:35+00:00,2024-11-09 08:11:35+00:00
196,43,15,2025-03-28 18:07:30+00:00,STORE,DELIVERED,31767.65,2025-03-28 18:07:30+00:00,2025-03-28 18:07:30+00:00
197,87,2,2025-12-30 18:00:19+00:00,STORE,DELIVERED,27848.38,2025-12-30 18:00:19+00:00,2025-12-30 18:00:19+00:00
198,89,16,2024-06-03 11:35:25+00:00,MOBILE_APP,DELIVERED,62228.25,2024-06-03 11:35:25+00:00,2024-06-03 11:35:25+00:00
199,49,14,2025-12-28 16:31:09+00:00,STORE,DELIVERED,4651.03,2025-12-28 16:31:09+00:00,2025-12-28 16:31:09+00:00
200,39,15,2024-11-18 11:40:27+00:00,WEBSITE,PLACED,5933.39,2024-11-18 11:40:27+00:00,2024-11-18 11:40:27+00:00
